Name,main_style,sub_style,brewery,abv,minibu,maxibu,astringency,body,alcohol,bitter,sweet,sour,salty,fruits,hoppy,spices,malty,reviewaroma,reviewappearance,reviewpalate,reviewtaste,reviewoverall,numberofreviews
Blackheart,IPA,English,Three Floyds Brewing Co. & Brewpub,9,35,60,18,50,22,80,42,58,1,57,119,15,77,4.025,4.096,4.058,4.133,4.012,285
Hop Ottin' IPA,IPA,American,Anderson Valley Brewing Company,7,50,70,30,29,12,69,48,69,0,75,99,2,61,4.003,4.111,3.95,4.048,4.008,1045
Dernière Volonté,IPA,Belgian,Brasserie Dieu Du Ciel,7,50,80,19,35,22,61,55,80,0,85,76,34,32,3.978,4.156,3.966,3.976,3.992,250
Hop Wallop,IPA,American,Victory Brewing Company,8,50,70,25,30,9,79,33,42,4,47,124,4,47,4.023,4.002,4.024,4.113,3.988,1818
Crooked Tree IPA,IPA,American,Dark Horse Brewing Company,7,50,70,19,39,8,77,48,62,0,80,116,2,74,3.931,3.823,3.851,3.938,3.975,729
Green Flash Imperial India Pale Ale,IPA,Imperial,Green Flash Brewing Co.,9,65,100,17,43,23,92,60,57,4,70,128,3,61,4.133,4.12,4,4.037,3.972,812
Raging Bitch,IPA,Belgian,Flying Dog Brewery,8,50,80,17,40,20,63,39,57,0,70,80,29,40,4.057,4.08,3.965,4.051,3.971,885
Commodore Perry,IPA,English,Great Lakes Brewing Company,8,35,60,11,29,11,51,47,40,1,45,82,6,42,3.813,3.939,3.932,3.975,3.97,692
India Pale Ale (IPA),IPA,American,Avery Brewing Company,7,50,70,16,33,8,53,33,49,3,56,94,3,41,3.847,3.921,3.837,3.915,3.941,1067
Cold Hop British-Style Ale,IPA,English,Boulder Beer / Wilderness Pub,7,35,60,24,60,15,98,90,78,6,98,138,8,98,3.789,3.802,3.792,3.851,3.937,308
Reserve Special Black Ale,IPA,Black/CascadianDarkAle,Dark Horse Brewing Company,8,50,70,14,63,7,68,44,7,0,13,53,9,101,3.981,4.131,3.937,4.058,3.932,499
Lake Erie Monster,IPA,Imperial,Great Lakes Brewing Company,10,65,100,20,38,22,80,61,68,1,77,100,4,60,3.893,4.068,4.007,3.985,3.925,486
Green Flash Le Freak,IPA,Belgian,Green Flash Brewing Co.,9,50,80,32,33,23,75,65,76,2,83,101,24,50,4.06,4.122,3.968,4.086,3.916,506
Urthel Hop-ItDe Leyerth Brouwerijen (Urthel),IPA,Belgian,De Leyerth Brouwerijen (Urthel),10,50,80,14,39,29,73,64,55,0,71,85,18,34,3.915,4.146,3.944,3.972,3.915,501
Maximus,IPA,Imperial,Lagunitas Brewing Company,8,65,100,23,36,29,62,82,57,0,99,88,2,47,3.909,3.972,3.872,3.917,3.909,1136
Hop Strike Black IPA,IPA,Black/CascadianDarkAle,Tommyknocker Brewery,7,50,70,22,75,11,101,44,19,1,23,115,18,126,3.819,4.038,3.792,3.882,3.903,144
Hopsecutioner,IPA,American,Terrapin Beer Company,7,50,70,17,21,20,78,24,23,2,29,84,2,34,3.821,3.866,3.794,3.813,3.902,538
471 Small Batch IPA,IPA,Imperial,Breckenridge Brewery,9,65,100,6,19,25,38,45,30,0,46,47,3,36,3.863,3.938,3.895,3.913,3.901,699
Brew Free Or Die IPA,IPA,American,21st Amendment Brewery,7,50,70,11,32,9,40,25,32,0,44,59,0,30,3.802,3.978,3.772,3.768,3.891,650
Hoppy Feet,IPA,Black/CascadianDarkAle,Clown Shoes,7,50,70,11,45,14,82,33,9,0,9,87,5,70,3.927,4.124,3.876,3.937,3.886,254
Yakima Glory,IPA,Black/CascadianDarkAle,Victory Brewing Company,9,50,70,10,54,17,103,52,43,0,61,103,10,85,3.912,4.123,3.946,3.985,3.877,675
India AleSamuel Smith Old Brewery (Tadcaster),IPA,English,Samuel Smith Old Brewery (Tadcaster),5,35,60,21,30,6,53,42,28,1,33,86,12,53,3.597,3.903,3.749,3.739,3.869,786
Heavy Seas Black Cannon,IPA,Black/CascadianDarkAle,Heavy Seas Beer,7,50,70,20,94,23,145,71,42,0,70,140,11,121,3.768,4.004,3.841,3.935,3.862,123
Hoptimum,IPA,Imperial,Sierra Nevada Brewing Co.,11,65,100,17,45,34,79,54,53,1,73,101,1,59,4.051,4.185,3.972,4.042,3.852,556
Blind Faith,IPA,English,Magic Hat Brewing Company,6,35,60,13,41,11,56,47,69,0,72,95,4,71,3.706,3.849,3.672,3.792,3.846,433
Pitch Black IPA,IPA,Black/CascadianDarkAle,Widmer Brothers Brewing Company,7,50,70,11,45,12,84,29,18,0,15,93,8,73,3.761,3.966,3.761,3.807,3.845,249
Simcoe Silly,IPA,Belgian,Kuhnhenn Brewing Company,9,50,80,14,64,36,61,82,76,1,111,73,35,44,3.914,3.852,3.833,3.876,3.843,105
Hugh Malone,IPA,Belgian,Allagash Brewing Company,7,50,80,34,29,24,88,53,75,1,85,131,26,53,3.851,4.086,3.894,3.882,3.839,221
IPA,IPA,English,Harpoon Brewery,6,35,60,17,31,13,74,35,31,0,39,110,8,61,3.565,3.692,3.589,3.605,3.829,1141
ApriHop,IPA,American,Dogfish Head Brewery,7,50,70,20,21,16,70,106,62,1,107,80,6,45,3.78,3.904,3.781,3.795,3.826,1482
Samuel Adams Latitude 48 IPABoston Beer Company (Samuel Adams),IPA,American,Boston Beer Company (Samuel Adams),6,50,70,20,23,3,53,21,43,1,47,73,4,34,3.648,4.02,3.738,3.703,3.815,812
ImPaled Ale,IPA,English,"Middle Ages Brewing Co., Ltd.",7,35,60,33,51,17,79,67,58,0,63,102,3,83,3.727,3.967,3.763,3.801,3.808,211
Smuttynose Homunculus (Big Beer Series),IPA,Belgian,Smuttynose Brewing Company,9,50,80,16,52,27,61,103,78,0,109,82,31,45,3.875,3.828,3.772,3.841,3.802,116
HopFish IPA,IPA,English,Flying Fish Brewing Company,6,35,60,9,30,5,62,48,29,2,44,104,5,79,3.508,3.717,3.628,3.586,3.773,187
Bad Elf Winter's Ale,IPA,English,Ridgeway Brewing,6,35,60,24,34,12,64,43,40,1,46,114,25,70,3.612,3.66,3.634,3.664,3.752,228
Devil Dancer,IPA,Imperial,Founders Brewing Company,12,65,100,16,37,37,76,68,45,1,74,98,3,78,4.09,3.996,3.992,4.015,3.734,1066
India Pale Ale,IPA,English,"St. George Brewing Company, The",6,35,60,20,34,5,80,48,54,0,58,97,8,61,3.579,3.86,3.794,3.702,3.732,114
Hopus,IPA,Belgian,Brasserie Lefèbvre SA,8,50,80,9,22,20,39,38,38,0,39,56,21,39,3.595,3.982,3.682,3.673,3.727,110
Hitachino Nest Japanese Classic Ale,IPA,English,Kiuchi Brewery,7,35,60,18,48,16,64,70,73,0,105,103,27,77,3.804,3.886,3.822,3.854,3.723,202
Dead Horse IPA,IPA,English,McNeill's Brewery,6,35,60,13,57,26,77,44,44,2,50,107,7,86,3.562,3.695,3.69,3.708,3.721,113
East India Pale Ale,IPA,English,Brooklyn Brewery,7,35,60,20,33,10,73,28,35,2,36,92,8,53,3.605,3.689,3.623,3.644,3.718,866
Snow Day Winter Ale,IPA,Black/CascadianDarkAle,New Belgium Brewing,6,50,70,11,51,16,82,48,20,0,19,91,6,78,3.7,4.002,3.642,3.665,3.7,218
Morimoto Black Obi Soba Ale,IPA,Black/CascadianDarkAle,Rogue Ales,5,50,70,17,59,10,53,47,17,1,16,38,17,112,3.61,3.92,3.627,3.705,3.7,232
Back In Black,IPA,Black/CascadianDarkAle,21st Amendment Brewery,7,50,70,14,50,7,95,23,19,0,20,92,11,91,3.655,4.024,3.648,3.611,3.697,511
Snake Dog,IPA,American,Flying Dog Brewery,7,50,70,16,24,8,53,31,61,0,76,73,7,25,3.574,3.741,3.508,3.507,3.62,1060
Old East India Pale Ale,IPA,English,Sea Dog Brewing Company,6,35,60,16,39,5,79,56,32,0,36,107,6,69,3.377,3.685,3.5,3.473,3.612,130
IPA,IPA,English,Arcadia Brewing Company,6,35,60,16,48,13,92,45,73,1,90,137,9,90,3.593,3.753,3.532,3.561,3.593,328
120 Minute IPA,IPA,Imperial,Dogfish Head Brewery,18,65,100,9,43,50,55,89,42,3,58,63,18,60,4.002,4.03,3.893,3.919,3.55,1745
Gubna,IPA,Imperial,Oskar Blues Grill & Brew,10,65,100,13,33,22,70,52,57,1,81,93,7,53,3.772,3.95,3.807,3.639,3.516,693
India Pale Ale,IPA,English,St. Peter's Brewery Co Ltd,6,35,60,11,38,12,73,42,38,0,32,108,12,69,3.209,3.606,3.462,3.41,3.473,184
Hopnotic India Pale Ale,IPA,English,Cricket Hill Brewing Co.,7,35,60,23,56,10,96,50,68,4,91,131,10,60,3.121,3.548,3.387,3.282,3.472,124
Kennebunkport IPA,IPA,English,Federal Jack's Restaurant & Brew Pub,6,35,60,8,23,11,43,34,16,1,16,62,2,36,2.72,3.405,3.108,2.677,2.884,116
La Fin Du Monde,Tripel,N/A,Unibroue,9,20,40,14,41,18,12,40,44,2,62,31,53,36,4.232,4.194,4.264,4.396,4.298,2483
Tripel Karmeliet,Tripel,N/A,Brouwerij Bosteels,8,20,40,18,42,18,17,52,36,1,66,26,23,46,4.147,4.217,4.149,4.278,4.231,1045
Tripel,Tripel,N/A,Brouwerij St. Bernardus NV,8,20,40,30,44,30,18,80,72,8,94,24,55,59,4.133,4.163,4.224,4.302,4.231,1038
Damnation Batch 23 (Oak Aged),Tripel,N/A,Russian River Brewing Company,11,20,40,11,30,45,16,64,60,0,66,22,35,29,4.142,4.219,4.206,4.242,4.214,194
Westmalle Trappist Tripel,Tripel,N/A,Brouwerij Westmalle,10,20,40,13,53,30,26,53,25,0,56,36,37,37,4.196,4.307,4.25,4.309,4.206,1436
Tripel Ale,Tripel,N/A,Allagash Brewing Company,9,20,40,20,45,29,23,73,57,1,78,46,58,47,4.091,4.16,4.12,4.196,4.129,782
Triple,Tripel,N/A,Brasserie de l'Abbaye du Val-Dieu,9,20,40,10,36,22,11,89,52,0,77,17,32,40,3.952,4.136,4.059,4.122,4.124,221
Don De Dieu,Tripel,N/A,Unibroue,9,20,40,23,33,20,12,85,66,2,78,22,36,52,4.054,3.947,4.057,4.163,4.103,1096
Gouden Carolus Tripel,Tripel,N/A,Brouwerij Het Anker,9,20,40,16,36,22,20,68,45,0,75,42,32,26,4.113,4.153,4.064,4.16,4.092,375
Tripel (White),Tripel,N/A,Bières de Chimay S.A.,8,20,40,15,40,25,38,62,43,1,57,59,25,33,4.019,4.165,4.059,4.104,4.053,1446
Trappist Achel 8° Blond,Tripel,N/A,Brouwerij der St. Benedictusabdij de Achelse,8,20,40,21,28,21,26,75,51,0,80,46,44,39,3.946,4.12,4.02,4.067,4.02,351
Watou Tripel,Tripel,N/A,Brouwerij St. Bernardus NV,8,20,40,16,35,16,15,63,55,1,78,26,54,39,4,4.072,3.993,4.055,4.011,229
Eau Benite,Tripel,N/A,Unibroue,8,20,40,24,51,40,17,69,83,0,107,35,38,33,3.907,3.94,3.957,3.98,4.01,150
Dulle Teve (Mad Bitch),Tripel,N/A,Brouwerij De Dolle Brouwers,10,20,40,21,42,38,36,125,104,2,121,59,40,50,4.123,4.182,4.06,4.182,4.005,391
Agnus Dei (Abbey Pale Ale),Tripel,N/A,Brouwerij Corsendonk,8,20,40,28,30,20,25,72,45,1,51,38,41,51,3.845,3.962,3.914,3.924,4.001,448
St. Feuillien Triple,Tripel,N/A,Brasserie St. Feuillien,9,20,40,19,30,33,29,62,65,0,61,54,35,44,3.969,4.055,3.925,4.042,3.971,227
Samuel Adams New World Tripel (Barrel Room Collection)Boston Beer Company (Samuel Adams),Tripel,N/A,Boston Beer Company (Samuel Adams),10,20,40,4,38,25,18,66,36,0,59,23,32,22,3.951,4.098,3.919,3.963,3.951,123
Affligem Tripel,Tripel,N/A,Brouwerij De Smedt / Brouwerij Affligem,10,20,40,17,32,18,24,105,58,0,84,42,28,49,3.904,4.016,3.938,3.95,3.942,308
Final Absolution Trippel,Tripel,N/A,Dragonmead Microbrewery,10,20,40,7,32,16,23,71,35,0,51,26,24,33,3.921,3.822,3.918,4,3.88,171
Trade Winds,Tripel,N/A,The Bruery,8,20,40,25,46,28,15,71,52,0,73,56,65,37,3.918,4.073,3.837,3.937,3.876,245
Augustijn Ale,Tripel,N/A,Brouwerij Van Steenberge N.V.,8,20,40,20,43,39,19,72,87,0,98,28,47,39,3.891,4.023,3.789,3.895,3.856,409
La Trappe Tripel (Koningshoeven / Dominus),Tripel,N/A,Bierbrouwerij De Koningshoeven B.V.,8,20,40,19,37,26,28,73,46,2,50,51,32,57,3.816,3.876,3.823,3.882,3.843,399
Maredsous 10 - Triple,Tripel,N/A,Brouwerij Duvel Moortgat NV,10,20,40,13,34,33,5,69,56,0,71,11,23,24,3.872,4.117,3.879,3.868,3.83,616
Golden Delicious,Tripel,N/A,Captain Lawrence Brewing Co.,11,20,40,30,45,120,43,154,129,0,148,60,34,91,4.007,3.847,3.861,3.938,3.781,144
Merry Monks,Tripel,N/A,Weyerbacher Brewing Co.,9,20,40,19,29,44,12,64,50,0,85,15,47,41,3.772,3.693,3.755,3.784,3.74,649
Kasteel Tripel,Tripel,N/A,Brouwerij Van Honsebrouck N.V.,11,20,40,18,41,41,19,93,57,0,53,40,23,54,3.813,3.763,3.844,3.866,3.737,112
Golden Monkey,Tripel,N/A,Victory Brewing Company,10,20,40,3,30,26,8,26,10,0,39,14,45,30,3.736,3.678,3.718,3.735,3.669,1520
Trippel,Tripel,N/A,Green Flash Brewing Co.,10,20,40,22,68,41,37,140,100,2,140,68,56,61,3.709,3.811,3.677,3.66,3.646,206
Sapient Trip Ale,Tripel,N/A,Dark Horse Brewing Company,10,20,40,13,35,19,20,36,44,4,69,22,27,27,3.766,3.686,3.693,3.695,3.642,282
Bornem Triple,Tripel,N/A,Brouwerij Van Steenberge N.V.,9,20,40,24,29,18,19,58,52,0,68,24,23,27,3.609,3.876,3.64,3.569,3.603,379
Abbey Triple,Tripel,N/A,Sprecher Brewing Company,8,20,40,8,22,16,6,79,42,0,57,11,23,39,3.48,3.469,3.48,3.517,3.463,177
Brother David's Triple Abbey Style Ale,Tripel,N/A,Anderson Valley Brewing Company,10,20,40,15,38,30,22,96,55,0,84,39,37,53,3.509,3.407,3.432,3.418,3.344,318
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
